ASV_ID	HM1_IT_MF	HM2_IT_MF	HM3_IT_MF	HM4_IT_MF	HM5_IT_MF	MRG1_IT_MF	MRG2_IT_MF	MRG3_IT_MF	MRG4_IT_MF	MRG5_IT_MF	WML1_IT_MF	WML2_IT_MF	WML3_IT_MF	WML4_IT_MF	WML5_IT_MF	XB_IT_MF
786f561bdd17566de66e70e9831d8636	918	4817	6149	45241	0	3981	150779	79	13096	0	113	0	391	180	0	72
018c3ee12f682090d674e96c2d5ac2c1	2244	79435	9915	4292	1267	48	13287	7746	7250	5220	515	2473	0	0	0	0
addd57bd3b3937b61b32dece26f8f166	0	0	0	58038	0	0	0	0	0	0	0	3577	3218	4886	0	0
a6cbea730d2ae8135c02c9447b6c1022	1104	13637	2052	14955	676	6	7440	4307	4758	2218	542	1717	4417	5894	2396	1588
17b6fa43d717f42a7084a62b84aa49dc	266	30872	4231	7090	247	0	3350	1509	3518	1757	334	959	0	0	0	0
70a542ba14c320ce7ac8414ddf50994c	8806	0	0	31196	5593	0	0	0	0	0	2946	3698	0	0	0	0
8e43592b10d3b91ea72da2b9b1e9ffd4	0	0	0	39624	0	0	0	0	0	0	1018	0	0	0	0	0
95f63cecd6dfec3dd9c4eebcb7a4e32f	218	9394	1967	1068	949	0	9045	3208	3401	1364	259	653	604	5064	352	98
10c227e87a25415bb8731154ed48ed09	355	15449	2297	1592	126	0	11356	1021	788	580	93	352	0	0	0	0
88c07027c7ac300c32beba4c9ce17b13	34	18188	2040	1938	398	0	2121	2649	232	1118	201	713	4	482	140	5
1716555bb1b20170fc0bce51f5d2463f	0	0	0	26711	0	0	0	0	0	0	0	0	0	0	0	0
5f63ec727e616921dec54f7e7b85941c	0	0	0	0	0	0	0	0	0	0	0	0	25866	35	0	0
2ab00842d083b4a9a2f876c7552ec95c	0	0	0	18507	4100	0	0	0	0	0	0	915	0	0	0	0
d1e476849f7d98617d8deb661eae2919	20192	0	0	0	0	0	0	0	0	0	2694	0	0	0	0	0
7afa500f3eb7105fae229aef70f85e4c	0	0	3676	0	3654	0	0	0	0	0	0	0	3010	4996	0	6992
9fbc1cb42f33a592ccfd67382a13ac31	118	12832	1482	2646	214	26	3118	45	1325	39	0	0	0	37	36	329
2958e0381122a30176a6c71ed42caed8	362	14361	1793	20	138	0	2239	716	639	731	161	655	0	0	0	0
72fe6e074c918798c457dfa57f155d84	154	2236	965	236	2	53	16576	13	279	0	0	0	428	722	10	56
8fc90304f0da8bda603fa8fd8dd69d87	0	0	0	0	0	76	19866	0	0	0	0	0	0	0	0	0
0c15ee2999cbc7acb86fb494ae65a36d	0	0	69	13201	0	74	5722	0	19	0	0	0	0	0	0	0
377eb8b4ca0b49f26114c22470b3d9de	0	0	0	0	0	0	0	17628	0	0	0	0	0	0	0	0
3d485f80afd961dab9d323473aab3eb2	0	0	0	0	0	17348	0	0	0	0	0	0	0	0	0	0
35cef6b3a716191eaf53bc453aa086d1	0	0	0	0	1534	0	0	0	0	0	0	0	0	13057	0	1046
d0587f348f1616fdabfe7fa00ae8da5a	0	0	0	0	0	0	0	0	0	0	0	0	0	8366	0	5783
3db7f492170d76da7bcb931341f15ffb	2874	0	0	0	0	0	0	0	0	0	2886	2284	2629	2168	0	0
a02ef7f5fb571ba596f7846802d3ce4b	0	0	0	0	0	0	0	0	12465	0	0	0	0	0	0	0
c583cd107f6d3d56eed42bb3959fd8a4	99	41	242	411	0	11	8805	0	1792	0	0	0	0	0	0	0
cb2a03ab368aa1d960172e68de0625da	11	63	20	79	8	3	4083	1	13	0	6	9	553	4749	277	854
0b7827a55021712818337667e7a43d36	0	7037	20	0	0	0	87	1107	292	1092	51	376	213	0	183	227
df89a616cc7b4041921fc07ed6644d01	4269	0	0	0	0	0	0	0	0	0	6293	0	0	0	0	0
cbec66f68264aed2957363d388c0ea8c	9	190	0	9173	109	0	0	4	7	0	173	256	0	0	0	0
81bf5a8a4ec4a1ec6e805dfab980c76b	0	0	0	9441	0	0	0	0	0	0	0	0	0	0	0	0
b5df7552df5a218bf4d98dbc6434c131	0	0	0	0	0	0	0	0	0	0	0	0	1746	4845	1672	971
0330359827481174c289b4deb31778d3	1561	3441	1252	100	59	0	2126	13	110	445	37	0	0	0	0	0
5c5a59229c40e2a05e1534b7770d9b09	7490	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
8ee62601489403187465b1da7741d62f	571	2790	706	0	216	0	2760	6	0	0	152	109	76	56	0	13
021894b0fb53efba858572f4880d1e0b	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6821
4fec8dfe29719f649e7b6611a98f7848	0	6798	0	0	0	0	0	0	0	0	0	0	0	0	0	0
53da414e783253c265815eed83c9f8f1	0	0	0	0	0	0	0	0	0	0	0	0	6753	0	0	0
634620191e08a119977f3e48dcf6abf4	0	6616	0	0	0	0	0	0	0	0	0	0	0	0	0	0
bff56af3da67ff559e50940ae4d87ef6	4578	0	0	0	1511	110	0	0	0	0	0	0	0	0	0	0
4001df5c86ab209b37ab690d1f328db5	119	15	0	149	125	0	11	3	33	0	237	209	1705	1894	1040	488
af92147938574d60e49486e9abc86b43	1	14	618	749	0	17	4348	0	162	0	10	0	0	0	0	0
2cc040b0ffcbe426436a68fa2b3279c3	2020	0	0	0	0	0	0	0	0	0	0	0	0	3658	0	0
2dab3068cb6092ddac37141ccf003888	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5501
6dd83acbe9f104a069fbcc280f249d0f	9	0	396	203	8	70	4686	0	13	0	0	0	0	0	0	0
1d2a88d63970d502a222c61cf8e828f9	0	0	5262	0	0	0	0	0	0	0	0	0	0	0	0	0
ba2e8ff38d6c174e1098b80a270a240f	0	0	0	0	0	0	0	0	0	0	0	0	0	5259	0	0
1d036c0a3226f4ffcc5dae49513933da	5	119	192	1163	0	15	3560	0	31	0	0	0	0	0	0	0
3474a5520d16cb535276bc8e28a40d0e	4871	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
fa44b88efee61880209ac1dbad7608d4	0	0	0	0	0	0	0	0	0	0	0	0	3031	1839	0	0
2d223f6a58614adbcc18c17b701079c4	179	165	321	2236	0	0	162	0	30	57	155	463	92	15	0	888
395d4812683ec13c86d19dfee060baaa	0	0	0	0	0	0	0	0	0	0	0	0	0	2087	0	2517
9ff0cc5088aa38c49987028b3d009b5b	5	14	0	3905	0	0	6	0	0	0	0	0	187	24	20	363
2d0fd3a5f535c04dd7ae64892e205b17	32	161	543	25	0	18	3598	34	93	0	0	0	0	0	0	0
e2c99b65c77f54d1e9cac5f93cd5e499	0	0	0	134	0	0	3008	0	1201	0	0	0	0	0	0	0
a2f8f87f4b7ab50125a2356ee9401c91	0	1611	120	2	0	0	2130	3	148	0	52	3	0	0	0	0
a5cba573782ac358ad4b00acaa58e91f	87	0	1001	9	0	6	548	0	328	0	0	0	1293	553	0	124
fa804ba945f94d34436bf0eb7bfbb9bb	0	9	89	0	0	19	3817	0	0	0	0	0	0	0	0	0
9c512723007ac042a4e90f62d94efe08	2143	0	0	0	0	0	0	0	0	0	1739	0	0	0	0	0
f82b28352a5156511e601edc30b0c0d4	0	0	0	0	0	0	3792	0	0	0	0	0	0	0	0	0
0c04f0021c3cb47229141506e0bddddd	0	0	0	0	0	0	0	0	0	0	0	0	1057	2571	36	0
9b632bcbc872b828ddc97504e119cdb9	43	636	588	50	0	5	2273	0	49	0	0	0	0	0	0	0
be99e417b0bc74a87c021da061bcd800	7	0	526	1789	0	0	951	225	58	0	0	0	0	0	0	0
fac2e7950849eb541c52388389c078ac	0	0	0	3553	0	0	0	0	0	0	0	0	0	0	0	0
b9c17d55edeac6a5a201d13c5c871048	0	0	0	0	0	0	3320	0	0	0	25	0	15	0	0	68
6808ecbdfbf40a6781dcffc3c0cf7164	0	0	3413	0	0	0	0	0	0	0	0	0	0	0	0	0
586703deac2b165850aa5664ee0f1538	0	0	0	3390	0	0	0	0	0	0	0	0	0	0	0	0
107782bce69cfd460314010e70e2572e	0	0	0	0	0	0	0	0	0	0	0	3348	0	0	0	0
381e0599096e35435c384184c34c8007	0	0	0	0	0	0	3307	0	0	0	0	0	0	0	0	0
e75110e493a85f1f5bc70a4f083f7cf3	0	0	0	0	0	0	0	0	0	3144	0	0	0	0	0	0
6ebe9a33ab2e2ebd1b89fc2c34702f43	157	0	0	0	0	0	2923	0	0	0	0	45	0	0	0	0
30dbc19aebe8cfde3574cd7b9bb00a5c	0	0	0	3093	0	0	0	0	0	0	0	0	0	0	0	0
e540983469403e962f31c49f06b44284	14	0	0	0	0	0	0	0	0	0	11	3	222	1445	813	557
7b1a63f2f56dbfe9d6ce4646c0d85d77	0	0	0	0	0	0	0	0	0	0	0	0	0	3061	0	0
246880cd9cd3d6651c432318b2678bcb	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3018
a1c073a7294f7bb81b5add31cc6f0cc8	0	1575	59	0	0	0	1382	0	0	0	0	0	0	0	0	0
4108a1618909a4ed26c974c372125845	0	0	0	0	0	0	0	0	0	0	0	0	0	2980	0	0
fbf040d40cc79bed78f5ad0a3debc9f8	2	4	24	0	9	0	507	0	189	0	1	2	623	1478	18	106
ff9a33ad38ed9c66758cc50ef0fbb1ae	0	0	0	0	0	0	0	2834	0	0	0	0	0	0	0	0
225a3a5dac8435893dec9ea7dd4d0054	0	0	0	0	0	0	0	0	0	0	13	0	2238	431	0	0
71fbf073204141e59d30dfbedbce94f5	0	0	0	0	0	0	0	0	0	0	0	0	830	1825	0	15
214dc7a80627b86fb616ff1ef1c981a7	0	0	0	0	0	0	0	0	0	0	0	0	253	1608	0	800
9bcce9a25a72073b94abe1f73562bfa1	0	0	0	0	0	0	0	0	0	0	0	0	14	865	0	1704
ab45842c7a9e0f4ee377686285bcd01e	0	0	0	0	0	0	0	0	0	0	0	0	1638	355	509	61
c5d284a441d2857e67f937c7e5a407ab	0	0	0	0	0	0	0	0	2538	0	0	0	0	0	0	0
cf33739fe7d287f698ec40002c083cba	512	0	0	0	0	0	1978	0	17	0	0	0	0	0	0	0
b295ebed009543b74b59d6f3b5484e61	0	0	0	0	0	0	55	0	0	0	0	0	132	1356	0	865
df2bf55aacf71a3d4fbcb7ccb59bc3e8	0	0	0	0	0	0	0	0	0	0	0	0	2395	0	0	0
f914371f8d6d0b5efb1e0bf46a7edd27	0	2327	0	0	0	0	0	0	0	0	0	0	0	0	0	0
e17de3fdde867bb3919ff41e22afded0	0	0	0	0	0	0	1939	0	5	0	10	0	11	299	0	7
cbb1bf3033a8a0650dbc5568046200dd	7	0	23	390	0	0	147	27	212	0	32	19	923	313	51	111
9523e5e19fa2eb77562a7d6b7a9540af	0	0	0	0	0	0	0	0	0	0	0	0	252	210	140	1601
6ec42da05f437eed02acfad1fec8501e	0	0	0	0	0	0	0	0	0	0	0	0	2199	0	0	0
4c94aef08fdf872e1650c8024f545ef1	0	0	0	0	0	0	0	0	0	0	0	0	166	707	6	1278
2545a118c337932312380f208b074339	33	0	0	0	0	0	2000	0	0	0	5	4	68	11	0	0
5f80d0b0370538e8ab5eff8d97192682	0	0	0	1684	0	0	431	0	0	0	0	0	0	0	0	0
20d7d941c3d1345d1ada296189d383a5	0	0	10	0	0	0	10	0	7	0	139	39	253	345	0	1298
c4a0bc153e7e7c515caefec2104e16c8	0	0	0	0	0	0	0	0	0	0	0	0	2058	0	0	0
afe2b6f875be602cae8f3301d1677cd0	0	0	0	1972	0	0	0	0	0	0	0	0	0	0	0	0
fc5f77fecd80b4959b5e82cd749ecf92	0	45	0	3	3	0	34	1241	129	27	0	30	0	0	0	457
6bdd1104ef4c5f2a4a98a45c544479c6	0	0	0	0	0	0	1967	0	0	0	0	0	0	0	0	0
f59f401fd8713b04ab99213fd307637a	1929	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
8332cd0cf7cc35abecab948eba0ba342	0	0	0	1916	0	0	0	0	0	0	0	0	0	0	0	0
cfba088a58e56a6e56f56d83a1af2261	0	1	28	0	0	1	1876	0	0	0	0	0	0	0	0	5
700264da0fa5a527e0bef3be4c9d45b2	108	16	112	0	0	163	698	0	754	0	0	0	0	0	0	0
0eae6641613e097b1519d922b9cde171	0	0	0	0	0	0	1794	0	0	0	0	0	0	0	0	0
bbbf89b476a5ddc169dd5fc370818257	158	998	22	2	20	26	271	33	39	99	12	98	0	0	0	0
791488aa69bed4baa665eaacc5a778a2	0	0	0	0	0	0	0	0	0	0	0	0	356	1208	13	162
992b10b2e864d3ac588be8b01a2b99b7	0	1331	84	42	0	0	0	13	87	12	0	37	0	0	0	0
9d70e2be896f27bb0beb2fac50881bab	31	0	36	374	0	0	1091	0	19	0	0	0	0	0	0	0
7d9f439bae2e434bbef6fe077ec92099	0	0	0	0	1527	0	0	0	0	0	0	0	0	0	0	0
9d19f1d82de8398d23b2a6ce59c18a85	0	0	0	0	0	6	1514	0	0	0	0	0	0	0	0	0
634c5a7a769f470ba34d7f2ac473cc2e	0	0	609	0	0	0	794	0	109	0	0	0	0	0	0	0
3964c5a770c9f7de910e9d4fd8991252	0	0	0	0	0	1510	0	0	0	0	0	0	0	0	0	0
d363797257fc5f49c8ec0c9e6cbf7392	0	0	0	0	0	0	0	0	0	0	0	0	0	1504	0	0
118ae0c4b04dd38f1320ee5c6cc6940b	13	0	231	0	0	0	1217	0	0	0	0	0	0	0	0	0
29d88a5eca733a858114e5b0e0318b3b	0	0	0	0	0	0	0	0	0	0	1448	0	0	0	0	0
2aeb9d83e532547b73922a57b3061be1	0	590	78	0	0	16	698	0	51	0	0	0	0	0	0	0
bd3cadf68abcfe18dd467364455b6885	0	0	0	0	4	0	77	0	0	0	0	0	324	837	76	108
ec0c607d3bdcea3c0b0c087dec23f9d0	0	0	0	1421	0	0	0	0	0	0	0	0	0	0	0	0
02afebb71268594917fa69fbc6637889	0	0	3	0	0	0	69	0	31	1300	0	0	3	0	0	0
ed4523abcfe5517c17eeafffed8c7793	0	0	0	0	0	0	0	0	0	0	0	0	150	1240	0	0
884b04ae4ccbc324db9b8c682388b648	0	0	0	0	0	0	0	0	0	0	0	0	1365	0	0	0
e898128a229d93900c43d7aa70b7dc63	0	0	0	0	0	1351	0	0	0	0	0	0	0	0	0	0
9a81c56dd012791ea4bddaf0a4c4f118	0	1316	0	0	0	0	0	0	0	0	0	0	0	0	0	0
c8a78073f1eb1341892f18c774bba357	3	342	0	0	0	0	969	0	0	0	0	0	0	0	0	0
8c3ff0eea0eaee6b36e972c0dc20e2fb	22	541	0	2	153	0	292	0	10	252	0	0	0	0	0	0
7cabbe357d8ff1869844076f8300f094	0	0	0	0	0	0	0	1272	0	0	0	0	0	0	0	0
d8b12e6c49647c811b6beed70c775e8a	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1269	0
010c16a2869ebdcac15cd5fb336ddbca	0	0	0	0	0	1251	0	0	0	0	0	0	0	0	0	0
54593b355a7103d50b2743ad207227f5	0	0	0	0	0	0	1201	0	48	0	0	0	0	0	0	0
14358e4fee4c2254383cf18e54cec32f	0	0	0	0	0	0	0	0	0	0	0	0	215	978	28	0
76851c4819310e474e9ade0411294946	0	0	0	0	0	0	1194	0	0	0	0	0	0	0	0	0
40cc8e5b1176e692c03d6138915a858d	0	865	0	4	135	0	0	0	37	0	9	0	30	81	2	19
9a0d9ae27bdf3a292006353417ad821d	0	0	0	187	0	0	0	0	97	0	3	19	217	627	27	0
97dbcf582345b2119191dbd97b3feb0b	0	0	562	0	0	25	580	0	0	0	0	0	0	0	0	0
5dec978917d781f907f00d0d3be66bc6	0	0	0	0	0	0	0	0	0	0	0	0	275	589	0	303
8ebcc6dc7ae11c54e6bb74591f0df02d	0	0	0	0	0	0	1162	0	0	0	0	0	0	0	0	0
5289a72188094b36ccd15f454384e3ae	0	12	0	0	7	0	1139	0	2	0	0	0	0	0	0	0
f73771718f15b91016b137f542b7a869	0	0	0	42	0	0	1038	76	0	0	0	0	0	0	0	0
28e85bfea6249021b26a2f9b296bb0a4	0	0	0	0	0	0	786	0	353	0	0	0	0	0	0	0
a13768007e510d8531e4bbc949e58495	0	0	0	0	51	0	0	0	0	0	0	53	0	399	126	486
bd45fae96df354ae51a262df8c41d897	0	0	0	1112	0	0	0	0	0	0	0	0	0	0	0	0
d3f29508867d3188bf8503eb2b172a05	0	0	0	0	0	0	0	0	0	0	0	0	661	438	0	0
e59e4d3bc25d24158fc827e08a2ab3a3	0	0	0	2	100	0	0	0	190	0	0	0	148	642	0	14
8c10cb471b09c491c5a01866c3c3ecab	0	0	0	0	0	0	1083	0	0	0	0	0	0	0	0	0
3c1eb41fcfc3624fc9b4b2dea7cdc468	0	1061	0	0	0	0	0	0	0	0	0	0	0	0	0	0
37c23d78b41bb0dd055f6c20f2873b75	0	0	0	0	0	0	0	0	0	0	0	0	163	620	214	41
1979a5c6dca1a25724708c9df2b8879b	0	0	1033	0	0	0	0	0	0	0	0	0	0	0	0	0
6f2f292d2e1cf0218b4617ee9af8fbbc	0	0	0	0	0	0	1024	0	0	0	0	0	0	0	0	0
9db6567b34f2ca77a9d5648f4ea1e6c1	0	0	0	0	2	0	811	0	0	0	21	3	9	0	0	168
7f96c3e2ce13eeab6c411c42e401866c	0	0	0	0	0	0	1010	0	0	0	0	0	0	0	0	0
45ad9900264df50bb97f4d8cbb0ba310	0	0	0	1009	0	0	0	0	0	0	0	0	0	0	0	0
2f55585bc32ad78d9880a2c267918a6e	0	0	0	0	0	0	999	0	0	0	0	0	0	0	0	0
2f87e59457283a028c6080c17cad0e19	0	99	447	0	0	0	17	73	131	47	0	183	0	0	0	0
9f59f05cac688336b47cb08e9a98547e	0	0	19	759	25	0	0	136	0	4	0	54	0	0	0	0
59671d4177a45077977b0bb706f58b4c	0	0	0	0	0	0	0	0	0	0	0	0	225	432	0	340
7f7210c3d5c378acb619b9cfe4f24542	0	0	0	0	0	0	0	0	0	0	0	0	187	799	0	0
963d4c4188159ac347049605f96336e2	0	0	0	343	0	0	0	0	0	0	4	212	180	58	0	171
cc50ad6f943f8092524df7c2130ddd36	0	0	20	0	0	0	488	0	402	50	0	0	0	0	0	0
d1ed21c5c5dacd85b6f4c3e364ad2772	30	29	0	0	96	52	712	0	0	0	26	10	0	0	0	0
e76722810379849ddb4873246996d4b2	0	0	0	0	0	0	949	0	0	0	0	0	0	0	0	0
379417b244ad95140c819c020919e388	0	0	0	947	0	0	0	0	0	0	0	0	0	0	0	0
d4bdf640c8bffdf5f20811fd82b96e28	0	923	0	0	0	0	0	0	0	0	0	0	0	0	0	0
92c2ce812efec353cf56ffadb53a4660	0	900	0	0	0	0	0	0	0	0	0	0	0	0	0	0
bd4b07d8904449130e8c7ff8d78a73db	0	0	68	827	0	0	0	0	0	0	0	0	0	0	0	0
f1d79aae806489588c6f362e59f3202f	0	0	0	0	0	893	0	0	0	0	0	0	0	0	0	0
7160589788fd4a242a3fe9ff50fab6ed	0	0	0	884	0	0	0	0	0	0	0	0	0	0	0	0
e6a33835b87a376d8776dd844c87974f	0	0	0	0	0	0	0	0	0	0	882	0	0	0	0	0
859cc1aa4f445ebd4dc47a61bbdfbe96	0	0	0	0	0	0	881	0	0	0	0	0	0	0	0	0
103cda11383d5a1d2aee7f0bef4c32f1	0	0	0	0	0	0	869	0	0	0	0	0	0	0	0	0
374874a6145834adf3afec88c8634aec	0	0	0	0	0	0	869	0	0	0	0	0	0	0	0	0
b7c74080ed5724ef26150d8598efdcd1	0	863	0	0	0	0	0	0	0	0	0	0	0	0	0	0
775f4e7b688dd637a01ad3116e3d8793	0	0	0	0	0	0	855	0	0	0	0	0	0	0	0	0
24d1b28a8517a9d4e55b7987eec8ccd8	0	0	0	0	0	0	0	0	0	0	0	0	0	854	0	0
4583d35d165a5eec53bd8398da72eee0	0	0	0	849	0	0	0	0	0	0	0	0	0	0	0	0
98631fbdf69fcf45e57a5ab1ff9d6a3d	0	0	0	0	0	0	0	0	0	0	0	0	0	827	0	0
45ed22e351cb464492ad2d10f1803f4d	0	5	8	0	0	0	439	0	373	0	0	0	0	0	0	0
a82a26c3beb9d046d0da035551b04803	0	0	46	0	0	0	22	0	0	0	0	0	207	452	0	86
be539967141f2c8b93e65c6f84d5723a	0	0	0	0	813	0	0	0	0	0	0	0	0	0	0	0
d2cd3a72ac1b70c0960183b6bc09957c	0	0	0	0	0	0	0	0	0	0	0	0	0	808	0	0
6131cbb299963f2af8e2e9cd83fab0c7	0	0	0	0	0	0	805	0	0	0	0	0	0	0	0	0
d11867c1159cf2283afe86a1dc4786aa	0	0	798	0	0	0	0	0	0	0	0	0	0	0	0	0
f9eb0d3f39d3466e14fb5cb8d93d9ea4	0	0	72	169	0	0	525	0	0	0	0	0	0	32	0	0
1c602ef26f0ceac67cd0ef48fed010dd	0	7	756	0	0	0	27	0	0	0	0	0	0	0	0	0
53f3786f9520bade3fe03cd17338ca62	0	0	8	0	0	0	742	0	38	0	1	0	0	0	0	0
fbfb8a11527167f6b53d31f7f389b237	0	0	0	785	0	0	0	0	0	0	0	0	0	0	0	0
cd659033c410238d869c0a3f44800b70	0	0	0	783	0	0	0	0	0	0	0	0	0	0	0	0
3bc40b5d2957a5639ecae36cb0537b99	0	0	0	0	0	0	0	0	0	0	0	205	64	81	234	199
3bdd0a764ac380e33de7ca5b45ca51f0	15	0	12	46	45	96	565	0	0	0	0	0	0	0	0	0
