ASV_ID	HM1_IT_MF	HM2_IT_MF	HM3_IT_MF	HM4_IT_MF	HM5_IT_MF	MRG1_IT_MF	MRG2_IT_MF	MRG3_IT_MF	MRG4_IT_MF	MRG5_IT_MF	WML1_IT_MF	WML2_IT_MF	WML3_IT_MF	WML4_IT_MF	WML5_IT_MF	XB_IT_MF
f8c07ec254fec78f080d264f6d10adeb	0	0	0	0	0	0	213	0	0	0	0	0	0	0	0	0
9caaa0cbaf8bcb0ea0d3670a95576738	0	0	0	0	0	0	0	210	0	0	0	0	0	0	0	0
390672431b46e7977cb586b8d7232e2a	0	0	0	0	0	0	0	0	209	0	0	0	0	0	0	0
22e49a9f0f962ad0f788165649e4f602	0	0	0	0	0	0	208	0	0	0	0	0	0	0	0	0
8fcb3a5dbda45e184fa68ca0ce32e3e3	0	0	0	0	0	0	0	0	0	0	0	0	208	0	0	0
1c01cede03d895b5500d78cdfe9162b1	0	0	0	0	0	0	207	0	0	0	0	0	0	0	0	0
4b2cb7f8689073c12693068f0a72fa5c	0	0	22	0	0	0	49	0	134	0	0	0	0	0	0	0
6f0baa7c12dd819080ed9c129ffb082f	0	0	0	0	0	0	0	0	0	0	0	0	0	205	0	0
103a2fc719a44f4f925cdc0212bc5a95	0	0	203	0	0	0	0	0	0	0	0	0	0	0	0	0
7d26ea94e63da6982735d0c20e533caa	0	0	0	0	0	0	203	0	0	0	0	0	0	0	0	0
4528acef1076a6b937144f5079058c5c	0	0	0	0	0	0	0	0	0	0	0	0	155	24	0	24
24f8f362f7ffd226899538bcf7309263	0	0	0	0	0	0	0	0	0	0	0	0	201	0	0	0
2c2f127a36b7406153b82e4840bb21a3	0	0	0	0	0	0	0	0	0	0	0	0	0	201	0	0
121e681017645bebe5de3abafa515696	197	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1f04d62df82ff85983779551e16d3539	0	197	0	0	0	0	0	0	0	0	0	0	0	0	0	0
a9b68014c60c46946b7689bb5c8dedcf	0	0	0	0	0	0	10	0	0	0	0	0	127	56	0	4
3914f876f368e8f7d80298aa7de46558	0	0	194	0	0	0	0	0	0	0	0	0	0	0	0	0
b6ceba786d83973bd56a028404b80771	0	0	0	0	0	0	193	0	0	0	0	0	0	0	0	0
70418241fbc87af59f83decea99697d4	0	0	0	0	0	0	0	0	0	0	0	0	60	23	68	42
683303094da0cf289d045f42e2ba556b	0	0	55	0	0	0	129	0	8	0	0	0	0	0	0	0
5411ee88f0a2a1a686b20d3b3b2133b8	0	0	0	0	0	0	192	0	0	0	0	0	0	0	0	0
a8439ab3e35ac136259c29d087f75a3a	0	0	0	0	0	0	0	0	0	0	192	0	0	0	0	0
1e3ba14e703e9eb528138fa18e4474ef	4	0	0	0	2	0	0	65	12	72	0	35	0	0	0	0
b2f89675ea5dd6164d9d1135576f0059	189	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2efb08c4e3afd028ce1c48fdf09f1e6f	43	0	4	0	0	0	142	0	0	0	0	0	0	0	0	0
7c68400a5693f1eaf50c58241bd544a1	0	0	0	0	0	189	0	0	0	0	0	0	0	0	0	0
ce82dafa2d52d55c5a718071aae9fb95	0	0	0	0	0	0	186	0	0	0	0	0	0	0	0	0
758053db7f7956363495cc1553f3ba96	0	0	0	0	0	0	186	0	0	0	0	0	0	0	0	0
f5a9c37150eb1897a79223e85f221482	0	185	0	0	0	0	0	0	0	0	0	0	0	0	0	0
c919d16f1d91b4e19b71235588021953	0	0	0	0	0	0	183	0	0	0	0	0	0	0	0	0
edaf754bcb986227818385c620ff51a2	0	0	0	0	0	0	0	0	0	0	0	0	94	89	0	0
693499e2031c2c756f4d1c50cb16289a	0	0	0	0	0	0	0	0	0	0	0	0	0	0	183	0
61c444ddc098d4ed2cb55272712ad046	0	0	0	0	0	0	182	0	0	0	0	0	0	0	0	0
aa7225d4d77ce7f4d99ea1875d33d0d7	0	0	181	0	0	0	0	0	0	0	0	0	0	0	0	0
3c6f2c9ce67ad1db2717a489336b5680	0	179	0	0	0	0	0	0	0	0	0	0	0	0	0	0
c6e041ced83458c46fb3f8d19104f43b	0	0	0	177	0	0	0	0	0	0	0	0	0	0	0	0
6bdfa85614cb6a99e96a99d0c2a2bc01	80	0	0	0	44	0	0	0	0	0	14	0	0	37	0	0
31b132201f5c919e76a329726e439c17	0	0	0	0	0	174	0	0	0	0	0	0	0	0	0	0
2322360a0108c0d317e7b0b57ccf6fa7	0	0	0	0	0	0	174	0	0	0	0	0	0	0	0	0
cda61b4a0679241d50d4b13ef82325c0	0	0	0	0	0	0	0	0	0	0	0	0	172	0	0	0
1e6b9a6018e17aaa29b9862b27564be1	0	0	0	0	0	0	61	0	0	0	0	0	79	30	0	0
580285da3ea0b8c80a0519a0f2eb32d9	0	0	0	0	0	0	0	0	0	0	0	0	170	0	0	0
67548f57a75159e77e68dd99676c2211	0	0	0	0	0	0	169	0	0	0	0	0	0	0	0	0
f77e203051ac6db3a90390ab7d3352db	0	0	0	167	0	0	0	0	0	0	0	0	0	0	0	0
c3f2060c4c659b263f4b648280d846bb	0	0	0	0	0	0	167	0	0	0	0	0	0	0	0	0
220d40ba2fabaeadfaf10b2b279bc4c1	0	0	166	0	0	0	0	0	0	0	0	0	0	0	0	0
3babb0c2e167688c060c251c686a6c51	136	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0
c0524f4e0873efc3fde813bb27cfbb41	0	0	0	0	0	0	163	0	0	0	0	0	0	0	0	0
9742b16d8df2723c51df305a5bf741e8	0	0	0	0	0	0	163	0	0	0	0	0	0	0	0	0
96f7c4fc11c40d5b60e1d6a7351ac01d	0	0	0	0	0	0	162	0	0	0	0	0	0	0	0	0
530936687f711058d13f17ab89bb150c	0	0	0	0	0	0	0	0	0	0	0	0	162	0	0	0
ccf45f80e4dc654d341f777e6ac089e1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	162
c9371590b633cb29e7f65229ac5b171f	0	0	0	0	0	0	161	0	0	0	0	0	0	0	0	0
fdb5a5f62764b5ecadcb0cc694020e69	0	0	0	116	0	0	0	0	0	0	0	0	0	42	0	0
ab2ebc9fbb7ab707bc68a72ee51da355	0	0	0	0	0	0	158	0	0	0	0	0	0	0	0	0
e6be21d33fc3f2b24cc890f04a13c049	0	0	0	0	0	0	0	157	0	0	0	0	0	0	0	0
e2f8d773acab8ddefe1fb538f1d144a7	0	0	0	0	0	0	0	0	0	0	0	156	0	1	0	0
e446bd644f74ecf920f2c16ffa2d28e3	0	0	0	0	0	0	0	0	0	0	0	0	156	0	0	0
8402a974e58d44871e826dc4fbadddde	0	154	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0ca5ff39a2489488c0318de829ca1b7b	0	0	0	154	0	0	0	0	0	0	0	0	0	0	0	0
2f2f2af47a6b7bb832cc8ebbc48ad8c0	0	0	0	0	0	0	154	0	0	0	0	0	0	0	0	0
f883cd62f427986c16a29bac216d6b52	0	0	0	0	0	0	153	0	0	0	0	0	0	0	0	0
b56833a4fe6e477da7d736de61058b6c	0	0	0	0	0	0	0	0	149	0	0	0	0	0	0	0
2ec11a4bad8c0c5b5e792b0b71f2e5f9	0	0	0	0	0	0	147	0	0	0	0	0	0	0	0	0
798458ea711b03f364a6f67920222925	0	0	0	0	0	0	0	0	0	0	0	0	147	0	0	0
ce0393d44609dabdbc7d2d2dbb85ce61	0	0	0	0	0	0	146	0	0	0	0	0	0	0	0	0
74d66e2dced554cb2d2785e5bcbb0101	0	0	0	0	0	0	0	0	0	0	0	0	0	0	145	0
826252ee914424f2f73dcfcd43f35cf1	0	0	143	0	0	0	0	0	0	0	0	0	0	0	0	0
8a952da50fbed0107c767e0f81a8ca8c	0	0	0	0	143	0	0	0	0	0	0	0	0	0	0	0
55cac9356aa62bfe5e5124408fe8d726	0	0	0	0	0	0	143	0	0	0	0	0	0	0	0	0
216a30ee218f8ea15d323c18c8ce8ebd	0	0	120	0	0	0	0	0	0	22	0	0	0	0	0	0
927d636e8c8b56463f5f096206b65b68	0	0	0	140	0	0	0	0	0	0	0	0	0	0	0	0
40485e40bfe0e6263affadeeb4482b42	0	0	0	140	0	0	0	0	0	0	0	0	0	0	0	0
658db287bcccaf43b2f30571b1d71761	0	0	0	140	0	0	0	0	0	0	0	0	0	0	0	0
bec84914c9ef91a90b76c849653ba116	0	0	0	0	0	0	140	0	0	0	0	0	0	0	0	0
dc2cac2be0d812b97810953c7b47d10f	0	0	112	0	0	0	25	0	2	0	0	0	0	0	0	0
353ab35cbeed431ab1cab978864a360e	0	0	0	139	0	0	0	0	0	0	0	0	0	0	0	0
1d72b1a09422bb551f32b969168b7f49	0	0	0	0	0	0	138	0	0	0	0	0	0	0	0	0
82ba85668c85e428075bdda8f6dfd21b	0	0	0	0	0	0	138	0	0	0	0	0	0	0	0	0
fb67388d79f8cb9874457d2e9b787431	0	0	0	0	0	0	138	0	0	0	0	0	0	0	0	0
fc3d0f699e67de76b3737f0113855227	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	138
66f389abeac40126d0cccc4c6904a1cb	0	0	0	0	0	0	0	137	0	0	0	0	0	0	0	0
36450623c32f4b7711fc4ff327375d4d	0	0	0	136	0	0	0	0	0	0	0	0	0	0	0	0
8c7ae1ab7fd73117be5953d025492d8c	0	0	0	0	0	0	135	0	0	0	0	0	0	0	0	0
39aa59439f8dab98026e62b8075820aa	0	0	55	0	0	0	0	0	0	0	0	0	9	38	0	32
27320acf2eaa0c4d3559a099dffbee42	0	0	0	0	0	0	0	0	0	0	0	0	0	134	0	0
e3e1211da2cf4ff0fef370e40d2eaf37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	134
f97a49ac54744af6a5e70f0aea2770f7	14	0	0	0	0	16	103	0	0	0	0	0	0	0	0	0
8e8d8c0a7245f750cd284c096adf0d43	0	0	0	133	0	0	0	0	0	0	0	0	0	0	0	0
1b2491c3fe8adbe1a51ea9ed19649778	0	0	0	0	0	0	132	0	0	0	0	0	0	0	0	0
882505d7e8acb778a265551543d36953	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	131
cc55e62b4cd92c16abadb37c5427d4db	0	0	0	0	0	0	0	0	130	0	0	0	0	0	0	0
54b893858cfa798b5729ca2ef38af41b	0	0	0	0	0	0	0	0	0	129	0	0	0	0	0	0
b0b8ee6d42c41ee32f762347ec2c9033	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	129
2f2c9d1c72b0f21b259d2ca0b4964ef9	128	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
54eafd7ead0b4d0c76bd1dea7e35bb11	0	128	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4f6c8e5f5e74237ffd88aec0650c8ada	0	0	0	0	0	0	0	0	0	0	0	0	0	128	0	0
595cfb39a579cc994dbef8d49e58ada8	0	0	0	0	0	0	127	0	0	0	0	0	0	0	0	0
eb63c5482ee9da8cd859ba969173e3ec	0	0	0	0	0	0	127	0	0	0	0	0	0	0	0	0
5f276dcbda3bfe29746b335260602c36	0	0	0	0	0	0	127	0	0	0	0	0	0	0	0	0
c7ae0a3ab6e1dbd23e2f02af32600728	0	0	0	0	0	0	0	0	0	0	0	0	0	0	127	0
3e5ba9250d726e2a139daec6b4a72ac7	0	0	0	126	0	0	0	0	0	0	0	0	0	0	0	0
87bbfebb58a5cf4b9a810acd5472b734	0	0	0	126	0	0	0	0	0	0	0	0	0	0	0	0
871ac7db901b51e3065d50cf3924318c	0	0	0	0	0	0	126	0	0	0	0	0	0	0	0	0
ed252b63f2adb50cd5b99d998e721ec1	0	0	0	0	0	0	0	0	0	0	0	0	125	0	0	0
5ad00ecc5316a2dd3ff25df62a789d0c	0	0	0	0	0	0	124	0	0	0	0	0	0	0	0	0
99ce8c0efa9a8e293bbfbef1a46cabae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	123
df7ee91f6883bff6ac607e14c11fcb2f	122	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3988152be4285feee146bde81876f66a	0	0	0	122	0	0	0	0	0	0	0	0	0	0	0	0
86979b3cd1ac9ad28f739a421ae1b71d	0	0	0	0	0	0	121	0	0	0	0	0	0	0	0	0
164236b9b087726b97fc5cfd963ff3e2	0	0	0	0	0	0	0	121	0	0	0	0	0	0	0	0
0f9d47f2ae3c9da73a49bef78e80d57a	0	0	0	120	0	0	0	0	0	0	0	0	0	0	0	0
abec563a6542db2a9561e426fe2121a4	0	0	0	118	0	0	0	0	0	0	0	0	0	0	0	0
8e1c23d0d23847a3229ac4cc2c051ec7	0	0	0	0	0	0	0	0	118	0	0	0	0	0	0	0
9c996b4245543a91b93e730c8e27ce4a	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	100
130e37ebb91f07280295772d4270e0fc	8	0	0	0	0	0	109	0	0	0	0	0	0	0	0	0
346cb31463acf66b3633b3c6c575f780	0	0	117	0	0	0	0	0	0	0	0	0	0	0	0	0
7b7a4fc2751cd33142e84e40d0ea7e2b	0	0	0	0	0	0	0	0	117	0	0	0	0	0	0	0
c7767508af0b9444bcc160121ff4a29a	0	0	0	0	0	0	0	0	0	0	27	90	0	0	0	0
900cb5b7214f04867678aad6e65875bd	0	0	0	0	0	0	0	0	0	0	0	0	0	116	0	0
2604b84e17ced6474274b2e28f5cd674	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	115
2d62e09505e3c7fa2478fde35a1f89c4	0	0	0	114	0	0	0	0	0	0	0	0	0	0	0	0
bf56d54162bf6c3fa0de4c06d15c0ea8	0	0	0	0	0	0	114	0	0	0	0	0	0	0	0	0
38c912746748880d773d5f07c0307730	0	0	0	0	0	0	114	0	0	0	0	0	0	0	0	0
c05f511a07b0304e094f508087e7b664	0	0	0	0	0	0	0	0	0	0	0	0	68	43	3	0
78177452d3f28e80ce0e034d9895af64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	114
230211461f032c217fb962275293cce2	0	0	7	95	0	0	0	0	11	0	0	0	0	0	0	0
6ab16fd94cf94e6d54994451a4f2b176	0	0	0	0	0	0	0	0	113	0	0	0	0	0	0	0
28cec0da6ec983ef747ce05d72a1ac5f	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	109
14e75de7e79c89dc55f3bfad446a4edc	112	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
fa3320dfedb2938655f1760bd89e1ac4	0	112	0	0	0	0	0	0	0	0	0	0	0	0	0	0
39044448742265bd734aed7b9eeed049	0	0	0	0	0	0	112	0	0	0	0	0	0	0	0	0
773089367d0b46f0534511f34ae76f95	0	0	0	0	0	0	112	0	0	0	0	0	0	0	0	0
5627333747cec52670d94d527dedd517	0	0	0	111	0	0	0	0	0	0	0	0	0	0	0	0
cd55e15712466277c2c5f207b9a19c62	0	0	0	0	0	0	111	0	0	0	0	0	0	0	0	0
bb049182309ed18a7b778aaddfa17071	0	0	0	0	0	0	0	0	0	0	0	0	0	0	111	0
e05ef0714d561a560dae43269e79596f	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	110
160ec01fbd8bb7a3bc9baddd6cedf120	0	0	0	0	0	0	0	0	109	0	0	0	0	0	0	0
fd1d53be716bd6852c9869d8c93d1685	0	0	0	0	0	0	107	0	0	0	0	0	0	0	0	0
844e8cc043ea111855e7669147134cfb	0	0	0	106	0	0	0	0	0	0	0	0	0	0	0	0
1d034d98e41c33ae5e5fe4aeba026c3d	0	0	0	106	0	0	0	0	0	0	0	0	0	0	0	0
bb0cdc86f1668b2fcc8628d430fb7446	0	0	0	0	0	0	106	0	0	0	0	0	0	0	0	0
987f3b661078bb92e54624020d92e976	0	0	0	0	0	0	0	0	0	0	0	0	0	106	0	0
c0731d660cbf6dcff05778857365370a	0	0	11	0	0	0	11	0	24	59	0	0	0	0	0	0
51f0165eca175adb97a58975067cbe48	0	0	0	0	0	0	0	0	0	0	0	0	105	0	0	0
a779d9b76a4a298ddfbefa55785eebc6	0	0	0	0	0	0	0	0	0	0	0	104	0	0	0	0
53af9958f7501792ba7de7bc3a0dfd48	0	0	0	0	0	0	0	0	0	0	0	0	104	0	0	0
a73ddadf9df0e339dfacad69257bb1ab	0	0	0	0	0	0	0	0	0	0	0	0	104	0	0	0
8046bac05fab2cc1d25d544dd4a1683d	103	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
26ec6bbae3a10ed06d92faf77890cbad	0	103	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1ae5991fdaefdeb1d641bbd87ffe4131	0	0	0	103	0	0	0	0	0	0	0	0	0	0	0	0
6adfdc62476b2dedc1b051860f3ae6dc	0	0	0	0	0	0	102	0	0	0	0	0	0	0	0	0
7a58dc2391ffb6b350ee4fc858f277fb	0	0	0	0	0	0	0	102	0	0	0	0	0	0	0	0
d06c0844bc7b85d08ecc1a326fd6b087	0	0	0	0	0	0	0	0	0	0	0	0	0	102	0	0
1832f5e9ab1d3efea93d80d3a86a6120	0	0	0	0	0	0	101	0	0	0	0	0	0	0	0	0
45e74e142a052a59cb73e9c211ae04dc	0	0	0	0	0	0	101	0	0	0	0	0	0	0	0	0
27bc3b620950da90cf925302f31abcb1	0	0	0	0	0	0	51	0	0	0	0	0	0	0	0	50
b5e97b4551d6c7c29c13ffb26b120e7d	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0
e45ff17170f6a94615445597eb373ec3	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0
889fe2e792fd0222e85f1f9d0e7b58ca	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0
30ef26649004d09eca664cc1dce32332	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0
7acaf8bcb60bcfb92bee4b0f1a801798	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0
c96bdcedaf5594d783a087f6a5f7efc7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100
b45a8a28879fdb26d5dafbfb5ddbc315	0	22	54	0	0	0	23	0	0	0	0	0	0	0	0	0
9a2ab8a6b97411fcab0ba143430204a1	0	0	0	99	0	0	0	0	0	0	0	0	0	0	0	0
88f95e49ff275c7612b9ef204afa3530	0	0	0	99	0	0	0	0	0	0	0	0	0	0	0	0
a1d8f27badbfafa31fa1080dd545c874	0	0	0	0	0	0	99	0	0	0	0	0	0	0	0	0
301d1e473ceeac94b53dfa8b4cae6827	0	0	0	0	0	0	98	0	0	0	0	0	0	0	0	0
fe079790247bf4b3223807848b7525df	0	0	7	0	0	0	28	0	0	0	0	0	62	0	0	0
f1f36c620284c1013fe24042cda89ebb	0	0	0	0	0	0	97	0	0	0	0	0	0	0	0	0
5ce86e1d01dd1a88ea4d3b1e8808d17c	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	97
e56cd98c946b715007fa92dbff94b3b1	96	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ac73ed792b84beb921548c7c538866b7	0	0	96	0	0	0	0	0	0	0	0	0	0	0	0	0
88b04e954aa895a6bdfb103b4b73a103	0	0	0	0	0	0	96	0	0	0	0	0	0	0	0	0
730661aec8ad54dc091db0ba4cafc07b	0	0	0	0	0	0	0	0	0	0	0	96	0	0	0	0
52c185df371ed88a329f505b2d5da06d	0	0	0	0	0	0	0	0	0	0	0	0	0	96	0	0
ad55c8f2326d199fa10f594e03f86bb2	0	0	0	0	0	0	95	0	0	0	0	0	0	0	0	0
3e0f6987c3390e344631b775ebf7b941	0	0	0	0	0	0	0	0	0	0	0	0	53	22	0	20
95b4a6e96fdcbf027fcb01aa48e92f40	0	0	0	0	0	0	94	0	0	0	0	0	0	0	0	0
b82c456f339d1fb0faceac30c31139ea	0	0	0	0	0	0	93	0	0	0	0	0	0	0	0	0
84aad1106cfb015064fcc0dbc39df06d	0	0	0	0	0	0	0	0	0	0	0	93	0	0	0	0
e7845ba749f262887c538cf5f2ecf572	0	0	0	0	0	0	0	0	0	0	0	0	93	0	0	0
299953b822a5ddfe018f5bb27e9eded0	91	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3894edaa304ae5dce2c8de07758744e4	0	0	0	0	0	0	0	0	91	0	0	0	0	0	0	0
d50069cc233156b30f2b195b11a0b54c	0	0	0	0	0	0	0	0	0	0	91	0	0	0	0	0
74c637d097c4c74a86e802054f82578b	0	0	0	0	0	0	0	0	0	0	0	0	91	0	0	0
2c9613816b4515566db9036953cf06b9	0	0	89	0	0	0	0	0	0	0	0	0	0	0	0	0
545111693b8451de4ce4499b8f1542a9	0	0	0	0	0	0	89	0	0	0	0	0	0	0	0	0
6a3f23da17342bcdc6c374abf9dde3ab	0	0	0	0	0	0	0	0	0	0	0	0	0	89	0	0
03239cead20e0b5cc31a80f4b5c36365	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	88
d8589a56ce53a20776cd57c6151a12f6	0	84	0	0	0	0	0	0	0	0	0	0	0	0	0	3
42532d6db97cd3d9545cf32f365c4b09	0	0	87	0	0	0	0	0	0	0	0	0	0	0	0	0
f80e345c308330a49524ec7338453314	0	0	0	0	0	0	0	0	0	0	0	87	0	0	0	0
20f64a0f8bdf668179de1b04e451f7bf	0	0	5	0	0	1	73	0	7	0	0	0	0	0	0	0
72a9c009ce0a47630e0d9b55f1e5fa59	0	0	0	0	0	0	0	0	86	0	0	0	0	0	0	0
5b0db589072a968ba23cd00f682906a9	0	0	0	0	0	0	0	0	0	0	0	0	86	0	0	0
098d1732c8a65c2fbda6289b933e872f	0	0	0	0	0	0	0	0	0	0	85	0	0	0	0	0
5f938b98cb7a7bf5287512230deb4d84	0	0	0	0	0	0	0	0	0	0	0	0	0	85	0	0
45049ee0cde53d15826c65e41777b2be	0	0	0	0	0	0	0	0	0	0	0	0	0	84	0	0
c870edebcf47c6ed4cc64b6e44f8f8bb	2	0	0	0	0	0	0	0	0	0	0	0	0	69	0	12
5bd4549885a0fb3dcb95bff56fbb8cd8	0	0	83	0	0	0	0	0	0	0	0	0	0	0	0	0
34c5711785d8d5ff8747e8d28be530ff	0	0	0	0	0	0	56	0	0	0	27	0	0	0	0	0
30dc3469c5a0bba6de28441bdc143d01	0	0	0	0	0	0	0	0	0	0	0	83	0	0	0	0
c2bac72e1393bec08a0e91d6b721c655	0	0	0	0	0	0	0	0	0	0	0	0	82	0	0	0
6327b6cadfce24a46cc9e36b5cea2d80	0	0	81	0	0	0	0	0	0	0	0	0	0	0	0	0
f5122d62e012671b5c29ee871187557b	0	0	0	0	0	0	0	0	0	0	0	0	0	81	0	0
d040db841de3ae6253e6ef54e8b6679f	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	81
99b717db734491967c121d5540104e00	0	0	0	10	0	0	70	0	0	0	0	0	0	0	0	0
0623cabad8056f76d27ce63c3f4b205a	0	0	0	0	0	0	0	0	0	0	79	0	0	0	0	0
