ASV_ID	HM1_IT_MF	HM2_IT_MF	HM3_IT_MF	HM4_IT_MF	HM5_IT_MF	MRG1_IT_MF	MRG2_IT_MF	MRG3_IT_MF	MRG4_IT_MF	MRG5_IT_MF	WML1_IT_MF	WML2_IT_MF	WML3_IT_MF	WML4_IT_MF	WML5_IT_MF	XB_IT_MF
66a437ddddba13921c1b95b04b815ad4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	79
0cd4f967c01204879fd82886704754e7	0	0	0	0	0	0	78	0	0	0	0	0	0	0	0	0
f58a675162025acdb3a2cd6086b30078	0	77	0	0	0	0	0	0	0	0	0	0	0	0	0	0
d6f0fd14a05f52fd7a59fe5fe7d70a93	0	0	0	0	0	0	0	0	0	0	0	0	0	77	0	0
70e9312197dff5ca1efed3d159c837c3	0	0	0	0	0	76	0	0	0	0	0	0	0	0	0	0
49075695f80793ab648b613028c84a0e	0	0	0	4	10	0	41	6	0	0	8	6	0	0	0	0
704f045ef174c2a934cd9fd36b3126ef	0	0	0	0	0	0	75	0	0	0	0	0	0	0	0	0
d520b873a8f30deb72816a95a9e3e050	0	0	0	0	0	0	75	0	0	0	0	0	0	0	0	0
f2b8717172e2407f2c32aa6988d51598	0	34	40	0	0	0	0	0	0	0	0	0	0	0	0	0
5983a46cc20a56375a9d5a86ce1ba65d	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0
3c4ad97e93be51f24e737f60a758a8f3	0	0	0	0	0	0	73	0	0	0	0	0	0	0	0	0
2899814ef069ce69400e9814e63773d0	0	0	0	0	0	0	73	0	0	0	0	0	0	0	0	0
c297f8f8cb757eb7334ca333c26baa3c	0	0	0	72	0	0	0	0	0	0	0	0	0	0	0	0
c2b50b7c16d81183576e44a9b344981b	0	0	0	0	0	0	72	0	0	0	0	0	0	0	0	0
1b900b04f41919d369d74f4e79fb99fe	0	0	0	0	0	0	0	0	0	0	0	0	49	11	0	12
084defa8c5355d888102fe31d04c080f	0	71	0	0	0	0	0	0	0	0	0	0	0	0	0	0
637f4f822929d9683acec0860ebe89a2	0	0	0	0	0	0	0	0	0	0	0	0	0	71	0	0
238934375fe3e1c316b0d0d9679b5862	0	0	0	0	0	70	0	0	0	0	0	0	0	0	0	0
b2b69d06e228047802c1ddedb8730060	0	0	0	0	0	70	0	0	0	0	0	0	0	0	0	0
be9d468365115b596874b8213909493e	0	0	0	0	0	0	70	0	0	0	0	0	0	0	0	0
589630e8e4de0f25b0db884e7ed85805	0	0	0	0	0	0	0	0	0	0	0	0	0	70	0	0
86716b8865ee5a60eaf27bbb2884df44	0	0	0	0	0	0	6	0	0	0	0	0	0	48	0	15
cc1d57737f7432ce3e4f6d300eade733	0	11	36	0	0	2	4	0	0	0	0	0	1	14	0	0
4fdb830b3300af278db112e41be2075c	0	0	0	0	0	0	0	0	0	0	0	0	0	68	0	0
e3262558fb79a0644f36d8ae258fb5d0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	68
30f3555feadbd33fcc6a83056ebdae5b	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67
4b4bb099a75c0630d64013f1e6eff434	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67
58da39aaf30aa915e086d3f2dc8906ae	0	0	0	0	0	0	0	0	6	0	0	0	0	60	0	0
8ed5eca57345f46657f640c4560ea844	0	0	0	0	0	0	65	0	0	0	0	0	0	0	0	0
57c40fcd2dc6d956eee93bda264da925	0	0	0	0	0	0	0	0	65	0	0	0	0	0	0	0
1ef4d77a3557a9ba2d38fe937a7ed114	0	0	64	0	0	0	0	0	0	0	0	0	0	0	0	0
69d0453ab199cc7ba5a4e6e69bcc3565	0	0	0	64	0	0	0	0	0	0	0	0	0	0	0	0
1b1c83b9c1582ae0a45a3b46aa736a0f	0	0	0	0	0	0	64	0	0	0	0	0	0	0	0	0
d1663127b86b4ecdfb3b8fde76033fe1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	64	0
860f30421ea874e9a1f82b798b78a933	63	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
61cd651abe1a0a32770b00d2ebda8c5f	0	0	63	0	0	0	0	0	0	0	0	0	0	0	0	0
bc833ad26fb0a275e02951656ca63113	0	0	63	0	0	0	0	0	0	0	0	0	0	0	0	0
4e93c06f20a70497d31e278a3532a3ff	0	0	0	0	0	0	63	0	0	0	0	0	0	0	0	0
500e28cc236cad46e737cbb719480368	0	0	0	0	0	0	0	0	63	0	0	0	0	0	0	0
5ddb71d38362503aed634174332a1c67	0	0	0	0	0	0	0	0	0	0	0	0	0	0	63	0
fd6297afbdad6aa75aef03e745c43cdd	0	0	0	0	0	0	0	62	0	0	0	0	0	0	0	0
a276264f2cab1597f7c923749c36be04	0	0	0	0	0	0	0	0	0	0	0	0	62	0	0	0
da7c646d79492e0bd7830f98a503a354	0	0	0	0	0	0	0	0	0	0	0	0	62	0	0	0
461ed0bbf16067295d675460fd89aa4e	0	61	0	0	0	0	0	0	0	0	0	0	0	0	0	0
15cbc11adc13019d14f76bd65eade086	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0
449234cbce5ee4b96e08d533135c18a5	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0
154097e09b8f5cad8b8ee383c7784334	0	0	0	0	0	0	0	0	0	0	58	0	0	0	0	0
2cd1575c29a414e8c79a9bed908f28ed	0	0	0	0	0	0	0	0	0	0	20	35	3	0	0	0
fcdd12fd5020d36d01066d9add135557	0	0	0	0	0	0	0	0	0	0	0	0	58	0	0	0
ef06838087571974b6c66438e670ea54	57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
443495c01054e41e2d46d3c980626d1d	0	0	0	0	0	0	57	0	0	0	0	0	0	0	0	0
f2dad66932dd97ad91b850ca326b2b3f	0	0	0	0	0	0	0	0	0	0	0	0	0	0	57	0
eceef1471e406738c779033b05b78693	0	0	0	0	0	0	56	0	0	0	0	0	0	0	0	0
6d86f81281b44cf86e7e4ed7bfedebd4	0	0	0	0	0	0	0	0	0	0	0	0	56	0	0	0
675f21ab22eaed67df2bc1f8ba6d7fa7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	56	0
f7a71be784bca3a679f409eda31a6209	0	0	0	55	0	0	0	0	0	0	0	0	0	0	0	0
99bfe8ccbe146bec97733dd5e19d651d	0	0	0	0	0	0	54	0	0	0	0	0	0	0	0	0
9d4de9da9a4ac8a7d387403c5079970f	0	0	0	0	0	0	54	0	0	0	0	0	0	0	0	0
3e35890ac27c6500531c2d32fa9f907a	0	0	0	0	0	0	0	0	0	0	0	0	0	54	0	0
791eea773ada026928b232b512a5d63c	0	0	0	0	0	0	53	0	0	0	0	0	0	0	0	0
d5981b9e6e2a2b4a23ce9d029c870fb4	0	0	0	0	0	0	0	53	0	0	0	0	0	0	0	0
36ed50c0b46c41d59c8c2bb708f20104	0	0	0	0	0	0	0	0	53	0	0	0	0	0	0	0
c4d4e6bda5130c7b897c17524901db9f	52	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
6d87c7335a2a50668a4aa1e758958a70	0	0	0	0	0	0	52	0	0	0	0	0	0	0	0	0
f241cb3f4aae6c145de21e7776f7f8ba	0	0	0	0	0	0	0	0	0	0	0	0	0	52	0	0
9f22e85efb76971c73ccfdf070f9fca7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	52
266d24845deadc44e445176410bfa5bd	0	0	0	0	0	0	51	0	0	0	0	0	0	0	0	0
f99c4cdd0929067d8aa5640c3ae0c077	0	0	0	0	0	0	0	0	0	0	0	0	51	0	0	0
6d382e319e4211d27b30c6ed5f943bfe	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0
160189e44518bd29bffdcb7dc628eef4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0
a334b0d978d33d6ad0083b9c8a6d7353	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50
491fd5a40a7d79c77f31643e4df9dcd7	0	49	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2967bd601b6cb6afef7813fdbc5217bb	0	0	0	0	0	0	49	0	0	0	0	0	0	0	0	0
040fab9363e53648b9a2ab8cad6dd991	0	0	0	0	0	0	49	0	0	0	0	0	0	0	0	0
1b2db620da74c016780c0e6ceedb1d54	0	0	0	0	0	0	34	0	0	0	15	0	0	0	0	0
e15147b1db7029d6fd5a06da4436f719	0	0	0	0	0	0	0	0	0	0	0	0	49	0	0	0
20e98110f675cb8d7fedf6dff926525c	0	0	0	0	0	0	0	0	0	0	0	0	49	0	0	0
27ca2998d6c0ff6a5a9a1b777d72c67f	0	0	0	0	0	0	0	0	0	0	0	0	0	0	49	0
e377fdfcb6ad0b5489ab5df244e21a53	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0
1e0d84dc4ee49c2818dd1abf030801f1	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0
2620642cbac1579300725659c41e19b5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	48
d334d314ec1141d99ba6192fcef9e1c3	0	0	0	0	0	47	0	0	0	0	0	0	0	0	0	0
d43a43e64f3c27c02bccf4adc2214684	0	0	0	0	0	0	0	0	47	0	0	0	0	0	0	0
922ed7c2a88aea19c47a7c8f15c04aac	0	0	0	0	0	0	0	0	0	0	0	0	0	47	0	0
d4893c974debcdd0563bde9187ebf4c6	0	0	0	0	0	0	0	0	0	0	0	0	0	47	0	0
b5da3bebd3356ad144568363d33e3228	0	0	0	0	0	0	0	0	0	0	0	0	0	47	0	0
54b0b95a1cdfe0138a3152b0ec2934f7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	47
b1c8c8d0fe3a0b19686cdbecd49ad944	0	0	0	46	0	0	0	0	0	0	0	0	0	0	0	0
97c624cece76fb92e98f68d09b1d6481	0	0	0	0	0	0	0	0	0	0	0	0	2	0	44	0
b8a03f08e64befbc8c2f21ccbb1ea81e	0	0	0	0	0	0	0	0	0	0	0	0	0	46	0	0
6b332bb0705a8bcda4086eb11a792807	0	45	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3397e8c50a08eef4c5b0c417085a826f	0	0	0	45	0	0	0	0	0	0	0	0	0	0	0	0
1ec6a4ea4d4563e6d910447b90261063	0	0	0	0	0	0	45	0	0	0	0	0	0	0	0	0
3c6596b38a5370b726e30b2f702883a8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	44
48d8ea263958cdb6a8df58752cb28c64	0	43	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7c2ca01e1da90de2273e62ac3299ddfe	0	0	43	0	0	0	0	0	0	0	0	0	0	0	0	0
9a3249c97ccd476e6ac7ee0508c91747	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0
15bd1e1309988502b30e99b464b836f0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0
21c985df07fa4d94bec82e5391614705	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0
19f00c6a033e7ffbdd991816b1525de9	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0
206d42c96954e2640ce6d404676a2bb3	4	38	0	0	0	0	0	0	0	0	0	0	0	0	0	0
f0c04eadf4745c7f3bf48b36cbba135a	0	0	0	0	0	0	0	0	42	0	0	0	0	0	0	0
8a09a8f16a3d9ea31d22557b1254129c	0	0	0	0	0	0	0	0	42	0	0	0	0	0	0	0
364fafed0884a230a5cb77d7a9bb4eb3	0	0	0	41	0	0	0	0	0	0	0	0	0	0	0	0
b40dc9b7596a6a4bcf2f1bebb2ca5da0	0	0	0	41	0	0	0	0	0	0	0	0	0	0	0	0
618b0977f8ba25af966491132655e5a5	0	0	0	0	0	0	0	0	0	0	0	0	0	41	0	0
c9e3986bbb5760f8cdac97742e24c5d0	0	0	0	0	0	0	0	0	0	0	0	0	0	41	0	0
57c633279ccd3bec36fd1fc49b971ded	0	0	0	0	0	0	0	0	0	0	0	0	0	0	41	0
d814f70326e26aaf84012b916420f4e5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	41
2fe24118b9955a4804d134f129bf0fab	0	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0
d21e130070249792e27b0c08838c705c	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0
4af30c7474a95b81d51bf2cff2341ed3	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0
04b3ae683b8102ba031e8e566f8730b3	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0
93d14d5363fd364204ef9ec9b07f613f	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40	0
7be51bf7b94b1d7b737d5ae1ef94ea9e	0	0	0	0	0	0	39	0	0	0	0	0	0	0	0	0
b3813e3637821996e65e9b3b4431ce98	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	39
aec09fb90bf24ffef639f8cb73586d25	0	2	0	0	1	0	21	5	8	1	0	0	0	0	0	0
bebac974c9ad2e91157c4184f9933b17	0	0	0	38	0	0	0	0	0	0	0	0	0	0	0	0
869f0765bfc24ae38ed6afd81e369caa	0	0	0	0	0	0	38	0	0	0	0	0	0	0	0	0
bb9f2f01786becd6f2e4b0f6f4766560	0	0	0	0	0	0	38	0	0	0	0	0	0	0	0	0
7f541c6db44666fd19e7085c30e5b45d	0	0	0	0	0	0	0	0	0	0	0	21	0	0	17	0
41c6c36b030cdbd39374c84ea5d33729	0	31	0	0	0	0	6	0	0	0	0	0	0	0	0	0
76f0eccd32900244c9b17529f2cbb4e4	0	0	0	37	0	0	0	0	0	0	0	0	0	0	0	0
ce99947a92ea89535f65d0205b9d6380	0	0	0	0	0	0	37	0	0	0	0	0	0	0	0	0
748a5e326c6575f21779dc8a2e9a536c	0	0	0	0	0	0	0	0	0	0	0	0	37	0	0	0
c673081044fa5bc24b97adc2609dc194	0	0	0	0	0	0	0	0	0	0	0	0	0	37	0	0
91fb3be6b72a2bde070f3a8098b0ac18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37
a1bfa4f1f6a83709238623e58cf858eb	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0
a26f7f02b2f6efa44c5e7e0cd5ad336e	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0
e1078cc51eb740cf8f315e8cac63becd	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0	0
d2e16fec11b3b256ca9674847293e478	0	0	0	0	0	0	0	0	0	0	0	0	0	26	0	9
538d087e3d67faab7adc875250428a38	0	0	0	34	0	0	0	0	0	0	0	0	0	0	0	0
3872ef32f8c73f34592d808ee4dec05b	0	0	0	0	0	0	34	0	0	0	0	0	0	0	0	0
38510fd02a66b2d2e294057277c3547e	0	0	0	0	0	0	0	0	34	0	0	0	0	0	0	0
1534b6c1c36567c645a6d6cbda262927	0	0	0	0	0	0	0	0	0	0	34	0	0	0	0	0
c549cde4ffccc482773adab2253aacba	0	0	0	0	0	0	0	0	0	0	0	0	34	0	0	0
1dadcb555543f73bc75bb0c6eeee7d7d	0	0	0	0	0	0	0	0	0	0	0	0	34	0	0	0
5cba2033882abf9b6c1bd5dde39a4c26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	34
98cdfed5e1e87476010bceac32b73790	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	0
ad300e506abbe089a495e4711e900a75	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	6
8452f703bb358cb811f8f2f1ce247bfb	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33
90486d989530256d5da4a1be33f68ff5	0	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2fe8b76331ff1f9eb4b3020fd2351896	0	0	1	0	0	0	21	0	10	0	0	0	0	0	0	0
dd4a6f39f708c352022ce3a58bf666b0	0	0	0	32	0	0	0	0	0	0	0	0	0	0	0	0
5e53e9bcc34c51668c68ca62b9c77d69	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0
6d46559478da06628f6b9095d7f27a4b	0	0	0	31	0	0	0	0	0	0	0	0	0	0	0	0
d522ea6f645c81847cc356027cadc416	0	0	0	0	31	0	0	0	0	0	0	0	0	0	0	0
f63d1c9cdd7fde3a0fc2ed26a8cd2179	0	0	0	0	0	0	31	0	0	0	0	0	0	0	0	0
dc64583e8a639cfb92c2828c5ab7dea0	0	0	0	0	0	0	0	0	31	0	0	0	0	0	0	0
895fb5be7cbf39bedcabaadd9a7f6899	0	0	0	0	0	0	0	0	0	0	31	0	0	0	0	0
2422b9fbddd4a51b971dccdbebbf762a	0	0	0	0	0	0	0	0	0	0	0	0	0	31	0	0
d41926f3ffebc9289537a1994ad326ad	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0
d9c0fa73497f1eba0ac5bb037019a9e5	0	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0
dcfdfc224f0e7a0fe2008acbea5e1889	0	0	0	29	0	0	0	0	0	0	0	0	0	0	0	0
79e96665771775a2e3785285dee7f725	0	0	0	0	29	0	0	0	0	0	0	0	0	0	0	0
0bcb09d179c8a7989bf2f2b0f8b229a4	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0
5450dc77f59cfe4be3fd738007728d09	0	0	0	0	0	0	0	0	0	0	0	0	29	0	0	0
7c770086937bfafba560706422ccd8b4	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
bfab7a51d6f49fcdb486cf60c3980670	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0
bd4691429407b51c30333579112e7c6c	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0
8f18e01084544bbcc02f067514167eba	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0
4892005ba0e213583d41b169fe14bbcc	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0
7e645abdf068f10cf0fd75eedb9c35b8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28
12b242520ebba7916c35cb43b3a917d3	0	0	0	27	0	0	0	0	0	0	0	0	0	0	0	0
3bb6f0daba2b537d6a8abc324eeb7503	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0
ab448ec8758ad1613bd5c04dd1a5acc4	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0
6abc79b1b49d3aba04bd789593445c2c	0	0	0	0	0	0	0	0	0	0	27	0	0	0	0	0
07afea8bc8d359a7e8baf0b9f9934141	0	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0
0d1da013677fdc692653edef4c2bba8d	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27
1d906cbfd7b98e6c4aa6714b183b36d4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27
70cc34165ec4f9b39daa784a69ca01e2	0	0	0	26	0	0	0	0	0	0	0	0	0	0	0	0
a717d8b4385e27355ee8d413ec1a7e3c	0	0	0	0	0	0	0	0	0	0	26	0	0	0	0	0
e8297f62e0784ea73dd612b425e1115a	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	0
8c5535111098b020f07ea3882afddbe7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26	0
2fa5377d27e46af19d9d8be02dd53495	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0
8cd4d6b66beae3f1e0f64e2d3e56d736	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	12
72af75e4fddece15f924e1a6330d9e39	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0
33eaf7a73a266d6676def28e15e71182	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0
3501f939b2967a02f04e6f95965f8912	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0
8415a716bbfeaf4571e2b05e2ed2448b	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0
efbeda8bb72889415832ba26492e7802	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0
06c2799a51509827a61380839621d018	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0
6fb5cf654cca89b80bd368e95e1e51d8	0	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0
44fa6cd6bb8def5e585958b182c70701	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0
9861511918732196105023631abb319e	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0
54acc7ef940d9f475f4e1e69199cf424	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0
4108e4bcf9a3416f5f41c36884b1e3f2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23
2fc9a8ee5ea4157e3ce598c44ef91a69	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0
073ad5ec6437ef29472c827892dc8df6	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0
a0c56c887cba72dc34e85e596b8dd05f	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0
1c0532aa765b5953aa5ddc3f73f904cc	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2c9908484f6043456ab56e9b5456dea4	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0
ce12a927f3ce93f558d285db2a94f3cd	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0
f0cadb125f28e84288471426a19d3785	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0
45dcff3c3dbbf73064063f9f93461052	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0
8a3b9b98132cf8f0680d4543f7a1ad06	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0
3b19341d91d70cd2acc8c0f9d44711f8	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0
73521b9e9d2aa38e0a13f6ca3684107d	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0
46bb64a329217a9d6abeebd7c3962e7e	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0
806432943f26d97cd2d118bab8089b2c	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0
01c279b66fdb8dc742ff37fb8e6f3577	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0
6b9d59b08ee990e47f2ecbee0af7cef1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20
1bd50eeef355a2080a8d39c82ba6f68a	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20
ab1f76e9496bd1bfeb4061dd776f9d6f	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0
1277b4887a6c7c30cbf89ecac32182e3	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0
8b38faf042d2284436cee9e24a45c66c	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0
98b93c38930bd4f41e3b1061b39fc5f7	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0
2360398ab54fd6a57df7cfd7fc28543b	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0
205aca0a327fc8108ca3088d91f17de8	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0
531a4d719e8d88abf1482533b5ef85f3	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0
fdc92b4b80180b04d76c5d24694dec65	0	3	0	0	6	0	0	0	9	0	0	0	0	0	0	0
f1dc75a1d07932c98899f4ea88b4e38d	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0
